Fecha,Ciudad,Área (m²),Habitaciones,Precio
2020-01-01,Cartagena,139,2,30579.999999999996
2020-01-31,Barranquilla,107,1,9095.0
2020-03-01,Cali,172,3,41280.0
2020-03-31,Barranquilla,159,1,13515.0
2020-04-30,Barranquilla,76,1,6460.0
2020-05-30,Medellín,111,3,29970.0
2020-06-29,Cali,166,3,39840.0
2020-07-29,Cali,145,4,46400.0
2020-08-28,Cali,131,4,41920.0
2020-09-27,Barranquilla,70,2,11900.0
2020-10-27,Cartagena,161,3,53130.0
2020-11-26,Cali,176,4,56320.0
2020-12-26,Barranquilla,90,2,15300.0
2021-01-25,Medellín,68,2,12240.0
2021-02-24,Cartagena,79,2,17380.0
2021-03-26,Medellín,80,4,28800.0
2021-04-25,Cartagena,50,3,16500.0
2021-05-25,Barranquilla,190,1,16150.0
2021-06-24,Bogotá,40,2,8000.0
2021-07-24,Cartagena,85,4,37400.0
2021-08-23,Medellín,140,4,50400.0
2021-09-22,Barranquilla,188,1,15980.0
2021-10-22,Cartagena,129,1,14190.0
2021-11-21,Bogotá,149,4,59600.0
2021-12-21,Bogotá,96,3,28800.0
2022-01-20,Cali,40,1,3200.0
2022-02-19,Cali,102,4,32640.0
2022-03-21,Medellín,94,1,8460.0
2022-04-20,Cartagena,154,3,50820.0
2022-05-20,Cartagena,182,2,40040.0
2022-06-19,Cali,188,1,15040.0
2022-07-19,Cartagena,92,3,30360.0
2022-08-18,Cartagena,176,4,77440.0
2022-09-17,Bogotá,96,1,9600.0
2022-10-17,Cali,156,1,12480.0
2022-11-16,Barranquilla,193,4,65620.0
2022-12-16,Cali,74,2,11840.0
2023-01-15,Barranquilla,102,4,34680.0
2023-02-14,Bogotá,64,1,6400.0
2023-03-16,Medellín,129,4,46440.0
2023-04-15,Cartagena,114,3,37619.99999999999
2023-05-15,Bogotá,77,4,30800.0
2023-06-14,Cartagena,169,1,18590.0
2023-07-14,Medellín,174,4,62640.0
2023-08-13,Medellín,130,2,23400.0
2023-09-12,Bogotá,56,4,22400.000000000004
2023-10-12,Medellín,167,2,30060.0
2023-11-11,Barranquilla,147,3,37485.0
2023-12-11,Medellín,191,2,34380.0
2024-01-10,Cartagena,64,4,28160.0
2024-02-09,Cartagena,127,1,13970.0
2024-03-10,Cartagena,68,2,14960.000000000002
2024-04-09,Cartagena,102,3,33660.0
2024-05-09,Barranquilla,189,2,32130.0
2024-06-08,Cali,193,2,30880.0
2024-07-08,Bogotá,195,2,39000.0
2024-08-07,Cartagena,153,3,50490.0
2024-09-06,Medellín,88,4,31680.0
2024-10-06,Cartagena,120,2,26400.0
2024-11-05,Medellín,123,2,22140.0
2024-12-05,Medellín,144,1,12960.0
2025-01-04,Cartagena,187,3,61710.0
2025-02-03,Barranquilla,157,2,26690.0
2025-03-05,Medellín,125,3,33750.0
2025-04-04,Medellín,102,2,18360.0
2025-05-04,Cartagena,143,4,62920.0
2025-06-03,Medellín,88,4,31680.0
2025-07-03,Medellín,110,2,19800.0
2025-08-02,Cartagena,40,4,17600.0
2025-09-01,Cartagena,180,2,39600.0
2025-10-01,Bogotá,162,4,64800.00000000001
2025-10-31,Barranquilla,101,1,8585.0
2025-11-30,Barranquilla,71,1,6035.0
2025-12-30,Medellín,197,1,17730.0
2026-01-29,Barranquilla,68,3,17340.0
2026-02-28,Medellín,88,3,23760.0
2026-03-30,Bogotá,69,1,6899.999999999999
2026-04-29,Cartagena,183,3,60390.0
2026-05-29,Cartagena,58,4,25520.0
2026-06-28,Cartagena,57,2,12539.999999999998
2026-07-28,Barranquilla,40,2,6800.0
2026-08-27,Bogotá,117,2,23400.0
2026-09-26,Barranquilla,154,1,13090.0
2026-10-26,Barranquilla,152,3,38760.0
2026-11-25,Bogotá,153,4,61200.0
2026-12-25,Bogotá,102,4,40800.0
2027-01-24,Bogotá,171,1,17100.0
2027-02-23,Bogotá,168,4,67200.0
2027-03-25,Cartagena,47,4,20680.0
2027-04-24,Cali,196,4,62720.0
2027-05-24,Cali,94,4,30080.0
2027-06-23,Bogotá,142,3,42600.0
2027-07-23,Cali,170,4,54400.0
2027-08-22,Cali,71,2,11360.0
2027-09-21,Bogotá,49,1,4900.0
2027-10-21,Cali,149,3,35760.0
2027-11-20,Barranquilla,163,4,55420.0
2027-12-20,Medellín,126,3,34020.0
2028-01-19,Medellín,94,4,33840.0
2028-02-18,Bogotá,71,2,14200.0
2028-03-19,Cartagena,174,1,19140.0
2028-04-18,Bogotá,132,4,52800.0
2028-05-18,Cartagena,47,4,20680.0
2028-06-17,Medellín,104,4,37440.0
2028-07-17,Bogotá,96,4,38400.0
2028-08-16,Barranquilla,106,1,9010.0
2028-09-15,Cali,111,1,8880.0
2028-10-15,Cartagena,93,2,20460.0
2028-11-14,Cali,106,1,8480.0
2028-12-14,Cali,90,4,28800.0
2029-01-13,Bogotá,136,2,27200.000000000004
2029-02-12,Cali,131,2,20960.0
2029-03-14,Barranquilla,47,2,7990.0
2029-04-13,Cali,74,4,23680.0
2029-05-13,Bogotá,135,3,40500.0
2029-06-12,Barranquilla,127,4,43180.0
2029-07-12,Medellín,117,1,10530.0
2029-08-11,Cali,71,1,5680.0
2029-09-10,Bogotá,159,4,63600.0
2029-10-10,Medellín,85,4,30600.0
2029-11-09,Medellín,183,2,32940.0
2029-12-09,Cartagena,181,4,79640.0
2030-01-08,Barranquilla,94,2,15980.0
2030-02-07,Cali,46,1,3680.0
2030-03-09,Bogotá,113,2,22599.999999999996
2030-04-08,Cartagena,46,4,20240.0
2030-05-08,Barranquilla,190,1,16150.0
2030-06-07,Cartagena,124,3,40920.0
2030-07-07,Barranquilla,186,2,31620.0
2030-08-06,Barranquilla,151,1,12835.0
2030-09-05,Cali,164,2,26240.0
